Date,Store,Chip brand,Number of bags sold
1/31/2011,Whole Foods,Pringles,24
1/31/2011,Whole Foods,Tostitos,49
1/31/2011,Whole Foods,Lay's,48
1/31/2011,Whole Foods,Popchips,27
1/31/2011,Whole Foods,Sun Chips,23
1/31/2011,Ralphs,Pringles,26
1/31/2011,Ralphs,Tostitos,47
1/31/2011,Ralphs,Lay's,42
1/31/2011,Ralphs,Popchips,47
1/31/2011,Ralphs,Sun Chips,34
1/31/2011,Walmart,Pringles,29
1/31/2011,Walmart,Tostitos,31
1/31/2011,Walmart,Lay's,38
1/31/2011,Walmart,Popchips,12
1/31/2011,Walmart,Sun Chips,10
1/31/2011,Pavilions,Pringles,26
1/31/2011,Pavilions,Tostitos,32
1/31/2011,Pavilions,Lay's,35
1/31/2011,Pavilions,Popchips,23
1/31/2011,Pavilions,Sun Chips,24
1/31/2011,Smiths,Pringles,13
1/31/2011,Smiths,Tostitos,21
1/31/2011,Smiths,Lay's,37
1/31/2011,Smiths,Popchips,34
1/31/2011,Smiths,Sun Chips,46
1/31/2011,ALBERTSONS,Pringles,21
1/31/2011,ALBERTSONS,Tostitos,20
1/31/2011,ALBERTSONS,Lay's,15
1/31/2011,ALBERTSONS,Popchips,40
1/31/2011,ALBERTSONS,Sun Chips,47
1/31/2011,Hillsborough ,Pringles,42
1/31/2011,Hillsborough ,Tostitos,30
1/31/2011,Hillsborough ,Lay's,28
1/31/2011,Hillsborough ,Popchips,34
1/31/2011,Hillsborough ,Sun Chips,11
1/31/2011,Krogers,Pringles,10
1/31/2011,Krogers,Tostitos,41
1/31/2011,Krogers,Lay's,12
1/31/2011,Krogers,Popchips,20
1/31/2011,Krogers,Sun Chips,49
1/31/2011,Asda,Pringles,50
1/31/2011,Asda,Tostitos,31
1/31/2011,Asda,Lay's,20
1/31/2011,Asda,Popchips,50
1/31/2011,Asda,Sun Chips,47
1/31/2011,Tesco,Pringles,22
1/31/2011,Tesco,Tostitos,12
1/31/2011,Tesco,Lay's,11
1/31/2011,Tesco,Popchips,20
